"","ticker","name","cik","occurrence","date_added","date_removed","name_when_added","name_when_removed"
"277","KMI","Kinder Morgan",1506307,1,2012-05-17,NA,"Kinder Morgan",NA
"278","KLAC","KLA Corporation",319201,1,NA,NA,NA,NA
"279","KHC","Kraft Heinz",1637459,1,2015-07-06,NA,"Kraft Heinz",NA
"280","KR","Kroger",56873,1,NA,NA,NA,NA
"281","BBWI","L Brands",701985,1,NA,2024-10-01,NA,"Bath & Body Works, Inc."
"282","LHX","L3Harris Technologies",202058,1,2019-06-26,NA,"L3Harris Technologies",NA
"283","HRS",NA,NA,1,2008-09-16,2019-06-25,"Harris Corporation","Harris Corporation"
"284","LH","LabCorp",920148,1,NA,NA,NA,NA
"285","LRCX","Lam Research",707549,1,2012-06-05,NA,"Lam Research",NA
"286","LW","Lamb Weston",1679273,1,2018-12-03,NA,"Lamb Weston",NA
"287","LVS","Las Vegas Sands",1300514,1,2019-10-03,NA,"Las Vegas Sands",NA
"288","LEG","Leggett & Platt",58492,1,NA,2021-12-20,NA,"Leggett & Platt"
"289","LDOS","Leidos",1336920,1,2019-08-09,NA,"Leidos",NA
"290","LEN","Lennar",920760,1,NA,NA,NA,NA
"291","LLY","Eli Lilly & Co",59478,1,NA,NA,NA,NA
"292","LNC","Lincoln National",59558,1,NA,2023-09-18,NA,"Lincoln National Corporation"
"293","LIN","Linde",1707925,1,NA,NA,NA,NA
"294","LYV","Live Nation Entertainment",1335258,1,2019-12-23,NA,"Live Nation Entertainment",NA
"295","LKQ","LKQ Corporation",1065696,1,2016-05-23,NA,"LKQ Corporation",NA
"296","LMT","Lockheed Martin",936468,1,NA,NA,NA,NA
"297","L","Loews Corporation",60086,1,NA,NA,NA,NA
"298","LOW","Lowe's",60667,1,NA,NA,NA,NA
"299","LUMN","Lumen Technologies",18926,1,NA,2023-03-20,NA,"Lumen Technologies"
"300","LYB","LyondellBasell",1489393,1,2012-09-05,NA,"LyondellBasell",NA
"301","MTB","M&T Bank",36270,1,NA,NA,NA,NA
"302","MRO","Marathon Oil",101778,1,NA,2024-11-26,NA,"Marathon Oil"
"303","MPC","Marathon Petroleum",1510295,1,2011-06-30,NA,"Marathon Oil",NA
"304","MKTX","MarketAxess",1278021,1,2019-07-01,NA,"MarketAxess",NA
"305","MAR","Marriott International",1048286,1,NA,NA,NA,NA
"306","MMC","Marsh & McLennan",62709,1,NA,NA,NA,NA
"307","MLM","Martin Marietta Materials",916076,1,2014-07-02,NA,"Martin Marietta Materials",NA
"308","MAS","Masco",62996,1,NA,NA,NA,NA
"309","MA","Mastercard",1141391,1,NA,NA,NA,NA
"310","MKC","McCormick & Company",63754,1,NA,NA,NA,NA
"311","MXIM","Maxim Integrated",743316,2,2018-12-03,2021-08-30,"Maxim Integrated","Maxim Integrated"
"312","MCD","McDonald's",63908,1,NA,NA,NA,NA
"313","MCK","McKesson Corporation",927653,1,NA,NA,NA,NA
"314","MDT","Medtronic",1613103,1,NA,NA,NA,NA
"315","MRK","Merck & Co.",310158,1,NA,NA,NA,NA
"316","MET","MetLife",1099219,1,NA,NA,NA,NA
"317","MTD","Mettler Toledo",1037646,1,2016-09-06,NA,"Mettler Toledo",NA
"318","MGM","MGM Resorts International",789570,1,2017-07-26,NA,"MGM Resorts International",NA
"319","MCHP","Microchip Technology",827054,1,NA,NA,NA,NA
"320","MU","Micron Technology",723125,1,NA,NA,NA,NA
"321","MSFT","Microsoft",789019,1,NA,NA,NA,NA
"322","MAA","Mid-America Apartments",912595,1,2016-12-02,NA,"Mid-America Apartments",NA
"323","MRNA","Moderna",1682852,1,2021-07-21,NA,"Moderna",NA
"324","MHK","Mohawk Industries",851968,1,2013-12-23,NA,"Mohawk Industries",NA
"325","TAP","Molson Coors Beverage Company",24545,1,NA,NA,NA,NA
"326","MDLZ","Mondelez International",1103982,1,2012-10-02,NA,"Mondelez International",NA
"327","MPWR","Monolithic Power Systems",1280452,1,2021-02-12,NA,"Monolithic Power Systems",NA
"328","MNST","Monster Beverage",865752,1,2012-06-29,NA,"Monster Beverage",NA
"329","MCO","Moody's Corporation",1059556,1,NA,NA,NA,NA
"330","MS","Morgan Stanley",895421,1,NA,NA,NA,NA
"331","MOS","The Mosaic Company",1285785,1,2011-09-23,NA,"The Mosaic Company",NA
"332","MSI","Motorola Solutions",68505,1,NA,NA,NA,NA
"333","MSCI","MSCI",1408198,1,2018-04-04,NA,"MSCI",NA
"334","NDAQ","Nasdaq",1120193,1,NA,NA,NA,NA
"335","NTAP","NetApp",1002047,1,NA,NA,NA,NA
"336","NFLX","Netflix",1065280,1,2010-12-17,NA,"Netflix",NA
"337","NWL","Newell Brands",814453,1,NA,2023-09-18,NA,"Newell Brands"
"338","NEM","Newmont",1164727,1,NA,NA,NA,NA
"339","NWSA","News Corp (Class A)",1564708,1,NA,NA,NA,NA
"340","NWS","News Corp (Class B)",1564708,1,2015-09-18,NA,"News Corporation Class B",NA
"341","NEE","NextEra Energy",753308,1,NA,NA,NA,NA
"342","NLSN","Nielsen Holdings",1492633,1,2013-07-08,2022-10-12,"Nielsen Holdings","Nielsen Holdings"
"343","NKE","Nike",320187,1,NA,NA,NA,NA
"344","NI","NiSource",1111711,1,NA,NA,NA,NA
"345","NSC","Norfolk Southern",702165,1,NA,NA,NA,NA
"346","NTRS","Northern Trust",73124,1,NA,NA,NA,NA
"347","NOC","Northrop Grumman",1133421,1,NA,NA,NA,NA
"348","NLOK","NortonLifeLock",849399,1,NA,NA,NA,NA
"349","NCLH","Norwegian Cruise Line Holdings",1513761,1,2017-10-13,NA,"Norwegian Cruise Line Holdings",NA
"350","NOV","Nov",1021860,1,NA,2021-09-20,NA,"Nov"
"351","NRG","NRG Energy",1013871,1,NA,NA,NA,NA
"352","NUE","Nucor",73309,1,NA,NA,NA,NA
"353","NVDA","Nvidia",1045810,1,NA,NA,NA,NA
"354","NVR","NVR",906163,1,2019-09-26,NA,"NVR",NA
"355","NXPI","NXP",1413447,1,2021-03-22,NA,"NXP",NA
"356","ORLY","O'Reilly Automotive",898173,1,NA,NA,NA,NA
"357","OXY","Occidental Petroleum",797468,1,NA,NA,NA,NA
"358","ODFL","Old Dominion Freight Line",878927,1,2019-12-09,NA,"Old Dominion Freight Line",NA
"359","OMC","Omnicom Group",29989,1,NA,NA,NA,NA
"360","OKE","Oneok",1039684,1,NA,NA,NA,NA
"361","ORCL","Oracle",1341439,1,NA,NA,NA,NA
"362","OGN","Organon & Co.",1821825,1,2021-06-03,2023-10-18,"Organon & Co.","Organon & Co."
"363","OTIS","Otis Worldwide",1781335,1,2020-04-03,NA,"Otis Worldwide",NA
"364","PCAR","Paccar",75362,1,NA,NA,NA,NA
"365","PKG","Packaging Corporation of America",75677,1,2017-07-26,NA,"Packaging Corporation of America",NA
"366","PH","Parker-Hannifin",76334,1,NA,NA,NA,NA
"367","PAYX","Paychex",723531,1,NA,NA,NA,NA
"368","PAYC","Paycom",1590955,1,2020-01-28,NA,"Paycom",NA
"369","PYPL","PayPal",1633917,1,2015-07-20,NA,"PayPal",NA
"370","PENN","Penn National Gaming",921738,1,2021-03-22,2022-09-19,"Penn National Gaming","Penn Entertainment"
"371","PNR","Pentair",77360,1,2012-10-01,NA,"Pentair",NA
"372","PBCT","People's United Financial",1378946,1,NA,2022-04-04,NA,"People's United Financial"
"373","PEP","PepsiCo",77476,1,NA,NA,NA,NA
"374","PKI","PerkinElmer",31791,1,NA,NA,NA,NA
"375","PRGO","Perrigo",1585364,1,2011-12-16,2021-09-20,"Perrigo","Perrigo"
"376","PFE","Pfizer",78003,1,NA,NA,NA,NA
"377","PM","Philip Morris International",1413329,1,NA,NA,NA,NA
"378","PSX","Phillips 66",1534701,1,2012-04-23,NA,"Phillips 66",NA
"379","PNW","Pinnacle West Capital",764622,1,NA,NA,NA,NA
"380","PXD","Pioneer Natural Resources",1038357,1,NA,2024-05-08,NA,"Pioneer Natural Resources"
"381","PNC","PNC Financial Services",713676,1,NA,NA,NA,NA
"382","POOL","Pool Corporation",945841,1,2020-10-07,NA,"Pool Corporation",NA
"383","PPG","PPG Industries",79879,1,NA,NA,NA,NA
"384","PPL","PPL",922224,1,NA,NA,NA,NA
"385","PFG","Principal Financial Group",1126328,1,NA,NA,NA,NA
"386","PG","Procter & Gamble",80424,1,NA,NA,NA,NA
"387","PGR","Progressive Corporation",80661,1,NA,NA,NA,NA
"388","PLD","Prologis",1045609,1,NA,NA,NA,NA
"389","PRU","Prudential Financial",1137774,1,NA,NA,NA,NA
"390","PTC","PTC",857005,1,2021-04-20,NA,"PTC",NA
"391","PEG","Public Service Enterprise Group",788784,1,NA,NA,NA,NA
"392","PSA","Public Storage",1393311,1,NA,NA,NA,NA
"393","PHM","PulteGroup",822416,1,NA,NA,NA,NA
"394","PVH","PVH",78239,1,2013-02-15,2022-09-19,"PVH","PVH"
"395","QRVO","Qorvo",1604778,1,2015-06-11,2024-12-23,"Qorvo","Qorvo"
"396","PWR","Quanta Services",1050915,1,NA,NA,NA,NA
"397","QCOM","Qualcomm",804328,1,NA,NA,NA,NA
"398","DGX","Quest Diagnostics",1022079,1,NA,NA,NA,NA
"399","RL","Ralph Lauren Corporation",1037038,1,NA,NA,NA,NA
"400","RJF","Raymond James Financial",720005,1,2017-03-20,NA,"Raymond James Financial",NA
"401","RTX","Raytheon Technologies",101829,1,NA,NA,NA,NA
"402","O","Realty Income Corporation",726728,1,2015-04-07,NA,"Realty Income Corporation",NA
"403","REG","Regency Centers",910606,1,2017-03-02,NA,"Regency Centers",NA
"404","REGN","Regeneron Pharmaceuticals",872589,1,2013-04-30,NA,"Regeneron Pharmaceuticals",NA
"405","RF","Regions Financial Corporation",1281761,1,NA,NA,NA,NA
"406","RSG","Republic Services",1060391,1,NA,NA,NA,NA
"407","RMD","ResMed",943819,1,2017-07-26,NA,"ResMed",NA
"408","RHI","Robert Half International",315213,1,NA,2024-06-24,NA,"Robert Half"
"409","ROK","Rockwell Automation",1024478,1,NA,NA,NA,NA
"410","ROL","Rollins",84839,1,2018-10-01,NA,"Rollins",NA
"411","ROP","Roper Technologies",882835,1,NA,NA,NA,NA
"412","ROST","Ross Stores",745732,1,NA,NA,NA,NA
"413","RCL","Royal Caribbean Group",884887,1,2014-12-05,NA,"Royal Caribbean Cruises",NA
"414","SPGI","S&P Global",64040,1,NA,NA,NA,NA
"415","CRM","Salesforce",1108524,1,2008-09-12,NA,"Salesforce",NA
"416","SBAC","SBA Communications",1034054,1,2017-09-01,NA,"SBA Communications",NA
"417","SLB","Schlumberger",87347,1,NA,NA,NA,NA
"418","STX","Seagate Technology",1137789,1,2012-07-02,NA,"Seagate Technology",NA
"419","SEE","Sealed Air",1012100,1,NA,2023-12-18,NA,"Sealed Air"
"420","SRE","Sempra Energy",1032208,1,NA,NA,NA,NA
"421","NOW","ServiceNow",1373715,1,2019-11-21,NA,"ServiceNow",NA
"422","SHW","Sherwin-Williams",89800,1,NA,NA,NA,NA
"423","SPG","Simon Property Group",1063761,1,NA,NA,NA,NA
"424","SWKS","Skyworks Solutions",4127,1,2015-03-12,NA,"Skyworks Solutions",NA
"425","SNA","Snap-on",91440,1,NA,NA,NA,NA
"426","SO","Southern Company",92122,1,NA,NA,NA,NA
"427","LUV","Southwest Airlines",92380,1,NA,NA,NA,NA
"428","SWK","Stanley Black & Decker",93556,1,NA,NA,NA,NA
"429","SBUX","Starbucks",829224,1,NA,NA,NA,NA
"430","STT","State Street Corporation",93751,1,NA,NA,NA,NA
"431","STE","Steris",1757898,1,2019-12-23,NA,"Steris",NA
"432","SYK","Stryker Corporation",310764,1,NA,NA,NA,NA
"433","SIVB","SVB Financial",719739,1,2018-03-19,2023-03-15,"SVB Financial","SVB Financial Group"
"434","SYF","Synchrony Financial",1601712,1,2015-11-18,NA,"Synchrony Financial",NA
"435","SNPS","Synopsys",883241,1,2017-03-16,NA,"Synopsys",NA
"436","SYY","Sysco",96021,1,NA,NA,NA,NA
"437","TMUS","T-Mobile US",1283699,1,2019-07-15,NA,"T-Mobile US",NA
"438","TROW","T. Rowe Price",1113169,1,NA,NA,NA,NA
"439","TTWO","Take-Two Interactive",946581,1,2018-03-19,NA,"Take-Two Interactive",NA
"440","TPR","Tapestry",1116132,1,NA,NA,NA,NA
"441","TGT","Target Corporation",27419,1,NA,NA,NA,NA
"442","TEL","TE Connectivity",1385157,1,2011-10-14,NA,"TE Connectivity",NA
"443","TDY","Teledyne Technologies",1094285,1,2020-06-22,NA,"Teledyne Technologies",NA
"444","TFX","Teleflex",96943,1,2019-01-18,2025-03-24,"Teleflex","Teleflex"
"445","TER","Teradyne",97210,2,2020-09-21,NA,"Teradyne",NA
"446","TSLA","Tesla",1318605,1,2020-12-21,NA,"Tesla",NA
"447","TXN","Texas Instruments",97476,1,NA,NA,NA,NA
"448","TXT","Textron",217346,1,NA,NA,NA,NA
"449","TMO","Thermo Fisher Scientific",97745,1,NA,NA,NA,NA
"450","TJX","TJX Companies",109198,1,NA,NA,NA,NA
"451","TSCO","Tractor Supply Company",916365,1,2014-01-24,NA,"Tractor Supply Company",NA
"452","TT","Trane Technologies",1466258,1,2020-03-03,NA,"Trane Technologies",NA
"453","TDG","TransDigm Group",1260221,1,2016-06-03,NA,"TransDigm Group",NA
"454","TRV","The Travelers Companies",86312,1,NA,NA,NA,NA
"455","TRMB","Trimble",864749,1,2021-01-21,NA,"Trimble",NA
"456","TFC","Truist Financial",92230,1,NA,NA,NA,NA
"457","TWTR","Twitter",1418091,1,2018-06-07,2022-11-01,"Twitter","Twitter"
"458","TYL","Tyler Technologies",860731,1,2020-06-22,NA,"Tyler Technologies",NA
"459","TSN","Tyson Foods",100493,1,NA,NA,NA,NA
"460","UDR","UDR",74208,1,2016-03-07,NA,"UDR",NA
"461","ULTA","Ulta Beauty",1403568,1,2016-04-18,NA,"Ulta Beauty",NA
"462","USB","U.S. Bancorp",36104,1,NA,NA,NA,NA
"463","UAA","Under Armour (Class A)",1336917,1,2014-05-01,2022-06-21,"Under Armour (Class A)","Under Armour (Class A)"
"464","UA","Under Armour (Class C)",1336917,1,2016-04-08,2022-06-21,"Under Armour (Class C)","Under Armour (Class C)"
"465","UNP","Union Pacific",100885,1,NA,NA,NA,NA
"466","UAL","United Airlines",100517,1,2015-09-02,NA,"United Continental Holdings",NA
"467","UNH","UnitedHealth Group",731766,1,NA,NA,NA,NA
"468","UPS","United Parcel Service",1090727,1,NA,NA,NA,NA
"469","URI","United Rentals",1067701,1,2014-09-20,NA,"United Rentals",NA
"470","UHS","Universal Health Services",352915,1,2014-09-20,NA,"Universal Health Services",NA
"471","UNM","Unum Group",5513,1,NA,2021-09-20,NA,"Unum"
"472","VLO","Valero Energy",1035002,1,NA,NA,NA,NA
"473","VTR","Ventas",740260,1,2009-03-03,NA,"Ventas",NA
"474","VRSN","Verisign",1014473,1,NA,NA,NA,NA
"475","VRSK","Verisk Analytics",1442145,1,2015-10-07,NA,"Verisk Analytics",NA
"476","VZ","Verizon Communications",732712,1,NA,NA,NA,NA
"477","VRTX","Vertex Pharmaceuticals",875320,1,2013-09-20,NA,"Vertex Pharmaceuticals",NA
"478","VFC","VF Corporation",103379,1,NA,2024-04-03,NA,"VF Corporation"
"479","VIAC","ViacomCBS",813828,1,NA,NA,NA,NA
"480","VTRS","Viatris",1792044,1,NA,NA,NA,NA
"481","V","Visa",1403161,1,2009-12-18,NA,"Visa",NA
"482","VNO","Vornado Realty Trust",899689,1,NA,2023-01-05,NA,"Vornado Realty Trust"
"483","VMC","Vulcan Materials",1396009,1,NA,NA,NA,NA
"484","WRB","W. R. Berkley Corporation",11544,1,2019-12-05,NA,"W. R. Berkley Corporation",NA
"485","WAB","Wabtec",943452,1,2019-02-27,NA,"Wabtec",NA
"486","WMT","Walmart",104169,1,NA,NA,NA,NA
"487","WBA","Walgreens Boots Alliance",1618921,1,NA,NA,NA,NA
"488","DIS","The Walt Disney Company",1744489,1,NA,NA,NA,NA
"489","WM","Waste Management",823768,1,NA,NA,NA,NA
"490","WAT","Waters Corporation",1000697,1,NA,NA,NA,NA
"491","WEC","WEC Energy Group",783325,1,NA,NA,NA,NA
"492","WFC","Wells Fargo",72971,1,NA,NA,NA,NA
"493","WELL","Welltower",766704,1,NA,NA,NA,NA
"494","WST","West Pharmaceutical Services",105770,1,2020-05-22,NA,"West Pharmaceutical Services",NA
"495","WDC","Western Digital",106040,1,NA,NA,NA,NA
"496","WU","Western Union",1365135,1,NA,2021-12-20,NA,"Western Union"
"497","WRK","WestRock",1732845,1,NA,NA,NA,NA
"498","WY","Weyerhaeuser",106535,1,NA,NA,NA,NA
"499","WHR","Whirlpool Corporation",106640,1,NA,2024-03-18,NA,"Whirlpool Corporation"
"500","WMB","Williams Companies",107263,1,NA,NA,NA,NA
"501","WLTW","Willis Towers Watson",1140536,1,2016-01-05,NA,"Willis Towers Watson",NA
"502","WYNN","Wynn Resorts",1174922,1,NA,NA,NA,NA
"503","XEL","Xcel Energy",72903,1,NA,NA,NA,NA
"504","XLNX","Xilinx",743988,1,NA,2022-02-15,NA,"Xilinx"
"505","XYL","Xylem",1524472,1,2011-10-31,NA,"Xylem",NA
"506","YUM","Yum! Brands",1041061,1,NA,NA,NA,NA
"507","ZBRA","Zebra Technologies",877212,1,2019-12-23,NA,"Zebra Technologies",NA
"508","ZBH","Zimmer Biomet",1136869,1,NA,NA,NA,NA
"509","ZION","Zions Bancorp",109380,1,NA,2024-03-18,NA,"Zions Bancorporation"
"510","ZTS","Zoetis",1555280,1,2013-06-21,NA,"Zoetis",NA
"511","ALXN",NA,NA,1,2012-05-21,2021-07-21,"Alexion Pharmaceuticals","Alexion Pharmaceuticals"
"512","HFC",NA,NA,1,2018-06-18,2021-06-04,"HollyFrontier","HollyFrontier"
"513","FLIR",NA,NA,1,NA,2021-05-14,NA,"FLIR Systems"
"514","VAR",NA,NA,1,NA,2021-04-20,NA,"Varian Medical Systems"
"515","FLS",NA,NA,1,NA,2021-03-22,NA,"Flowserve"
"516","SLG",NA,NA,1,2015-03-23,2021-03-22,"SL Green Realty","SL Green Realty"
"517","XRX",NA,NA,1,NA,2021-03-22,NA,"Xerox"
"518","VNT",NA,NA,1,2020-10-09,2021-03-22,"Vontier","Vontier"
"519","FTI",NA,NA,1,NA,2021-02-12,NA,"TechnipFMC"
"520","CXO",NA,NA,1,2016-02-22,2021-01-21,"Concho Resources","Concho Resources"
"521","TIF",NA,NA,1,NA,2021-01-07,NA,"Tiffany & Co"
"522","AIV",NA,NA,1,NA,2020-12-21,NA,"Apartment Investment & Management"
"523","NBL",NA,NA,1,NA,2020-10-12,NA,"Noble Energy"
"524","ETFC",NA,NA,1,NA,2020-10-07,NA,"E-Trade"
"525","HRB",NA,NA,1,NA,2020-09-21,NA,"H&R Block"
"526","COTY",NA,NA,1,2016-09-30,2020-09-21,"Coty","Coty"
"527","KSS",NA,NA,1,NA,2020-09-21,NA,"Kohl's"
"528","ADS",NA,NA,1,2013-12-23,2020-06-22,"Alliance Data Systems","Alliance Data Systems"
"529","HOG",NA,NA,1,NA,2020-06-22,NA,"Harley-Davidson"
"530","JWN",NA,NA,1,NA,2020-06-22,NA,"Nordstrom"
"531","HP",NA,NA,1,2010-02-26,2020-05-22,"Helmerich & Payne","Helmerich & Payne"
"532","CPRI",NA,NA,1,2018-12-22,2020-05-12,"Capri Holdings","Capri Holdings"
"533","AGN",NA,NA,2,2015-06-16,2020-05-12,"Allergan plc","Allergan plc"
"534","AGN",NA,NA,1,NA,2015-03-23,NA,"Allergan"
"535","ACT",NA,NA,1,2013-01-15,2015-06-15,"Actavis Inc","Actavis plc"
"536","WPI",NA,NA,1,1999-04-07,2013-01-14,"Watson Pharmaceuticals","Watson Pharmaceuticals"
"537","M",NA,NA,1,NA,2020-04-06,NA,"Macy's"
"538","RTN",NA,NA,1,NA,2020-04-06,NA,"Raytheon Company"
"539","XEC",NA,NA,1,2014-06-20,2020-03-03,"Cimarex Energy","Cimarex Energy"
"540","WCG",NA,NA,1,2018-09-14,2020-01-28,"WellCare","WellCare"
"541","AMG",NA,NA,1,2014-07-01,2019-12-23,"Affiliated Managers Group","Affiliated Managers Group"
"542","TRIP",NA,NA,1,2011-12-20,2019-12-23,"TripAdvisor","TripAdvisor"
"543","MAC",NA,NA,1,2013-05-08,2019-12-23,"Macerich","Macerich"
"544","STI",NA,NA,1,NA,2019-12-09,NA,"SunTrust Banks"
"545","VIAB",NA,NA,1,NA,2019-12-05,NA,"Viacom"
"546","CELG",NA,NA,1,NA,2019-11-21,NA,"Celgene"
"547","NKTR",NA,NA,1,2018-03-19,2019-10-03,"Nektar Therapeutics","Nektar Therapeutics"
"548","JEF",NA,NA,1,2018-05-16,2019-09-26,"Jefferies Financial Group","Jefferies Financial Group"
"549","LUK",NA,NA,1,2007-08-24,2018-05-15,"Leucadia National","Leucadia National"
